"","name","skewness","variance","moran","Name","Year","EPU","Month"
"1",1,0.251084429534992,0.060625759321177," 0.05120732516",1,1982,"GOM",1
"2",2,-0.096929126126707,0.11940015713053," 0.11433399526",2,1982,"GOM",2
"3",3,0.0802645148389136,0.0882331217828169," 0.22203237756",3,1982,"GOM",3
"4",4,-0.201798948596062,0.0856011095978888," 0.32817866212",4,1982,"GOM",4
"5",5,0.144136897423893,0.296298427741694," 0.32232658955",5,1982,"GOM",5
"6",6,0.547200676777854,0.626594358735819," 0.35591018554",6,1982,"GOM",6
"7",7,-0.116073427554698,2.11682086727428," 0.38577443987",7,1982,"GOM",7
"8",8,-0.566196757054248,2.31786226676348," 0.3702678042",8,1982,"GOM",8
"9",9,-0.424044088027426,0.410679276677508," 0.3895022961",9,1982,"GOM",9
"10",10,-0.432418166906929,0.263796305842347," 0.37293977362",10,1982,"GOM",10
"11",11,0.149245479645265,0.144766914246204," 0.32315520981",11,1982,"GOM",11
"12",12,0.380546525672731,0.0485912894278728," 0.15259538157",12,1982,"GOM",12
"13",13,-0.388344931229332,0.116565816298474," 0.05640222137",13,1983,"GOM",13
"14",14,-0.486797063174838,0.198097374764203," 0.10672717645",14,1983,"GOM",14
"15",15,0.209794716472193,0.250988487126244," 0.20787052958",15,1983,"GOM",15
"16",16,0.0795174074214216,0.198724971251651," 0.27565249343",16,1983,"GOM",16
"17",17,0.00966076173125416,0.615006952909872," 0.3080875910",17,1983,"GOM",17
"18",18,0.0589775466953717,0.754776561840029," 0.37154581454",18,1983,"GOM",18
"19",19,-0.202676390984377,2.46885798591839," 0.3390544976",19,1983,"GOM",19
"20",20,-0.452917239133044,1.86006697018811," 0.37075425768",20,1983,"GOM",20
"21",21,-0.505730723281963,2.52656911456398," 0.34413531672",21,1983,"GOM",21
"22",22,0.0675814346832113,1.1853405194561," 0.33950227136",22,1983,"GOM",22
"23",23,0.445060344619788,0.0902356459256453," 0.33928512584",23,1983,"GOM",23
"24",24,-0.252826961569562,0.0829428664922506," 0.18068337966",24,1983,"GOM",24
"25",25,-0.74800344148044,0.0903999256834512," 0.062232459850",25,1984,"GOM",25
"26",26,-0.460792470008952,0.172875259078747," 0.047322942696",26,1984,"GOM",26
"27",27,-1.00662652046943,0.529804371465269," 0.071984790451",27,1984,"GOM",27
"28",28,-0.648344703312254,0.104915395219528," 0.30871381618",28,1984,"GOM",28
"29",29,-0.159050587188358,0.592043026856071," 0.30364957437",29,1984,"GOM",29
"30",30,-0.0338639576412831,1.46214686877908," 0.32396261618",30,1984,"GOM",30
"31",31,-0.386611737318497,2.57625791273557," 0.21288897363",31,1984,"GOM",31
"32",32,-0.281102811448117,2.24359651341375," 0.32737235403",32,1984,"GOM",32
"33",33,-0.182422624564588,1.82329876983077," 0.30867404322",33,1984,"GOM",33
"34",34,0.137484530762328,0.339923597204393," 0.35372924474",34,1984,"GOM",34
"35",35,0.95030217605026,0.0296100959646717," 0.034395129830",35,1984,"GOM",35
"36",36,0.239553095729855,0.042658884245312," 0.047548083679",36,1984,"GOM",36
"37",37,-1.0144494474676,0.0577712110024616," 0.098088215928",37,1985,"GOM",37
"38",38,-0.215975064175796,0.0841471058735722," 0.11887857455",38,1985,"GOM",38
"39",39,0.0112969257035598,0.127960206605178," 0.19557592087",39,1985,"GOM",39
"40",40,-0.125169822379381,0.141525568684133," 0.27560430670",40,1985,"GOM",40
"41",41,-0.26053687535778,0.383716351179341," 0.31460041035",41,1985,"GOM",41
"42",42,-0.511073613305004,0.935451034506662," 0.34439237375",42,1985,"GOM",42
"43",43,-0.639323995176437,1.57011436891616," 0.35056657038",43,1985,"GOM",43
"44",44,-0.847094433353534,1.44184204767266," 0.36161351264",44,1985,"GOM",44
"45",45,-0.265258236899818,0.719231803303715," 0.35766570156",45,1985,"GOM",45
"46",46,-0.0347316765507802,0.536722676100465," 0.3342658739",46,1985,"GOM",46
"47",47,0.0152712483704035,0.2970870585344," 0.24430048375",47,1985,"GOM",47
"48",48,0.426381412022614,0.113522817805967," 0.11635236032",48,1985,"GOM",48
"49",49,-0.896862969825825,0.109541523519107," 0.18988286203",49,1986,"GOM",49
"50",50,-0.298989842551564,0.0987352538607628," 0.19519646329",50,1986,"GOM",50
"51",51,-0.185917791765311,0.173861702161254," 0.21880171409",51,1986,"GOM",51
"52",52,0.147831414294569,0.056579527595414," 0.2853768792",52,1986,"GOM",52
"53",53,-0.297757515174019,0.182663675965108," 0.28878525679",53,1986,"GOM",53
"54",54,-0.230245896222713,0.974148479400738," 0.34266193684",54,1986,"GOM",54
"55",55,-0.660146924430043,1.4235843865884," 0.37535168002",55,1986,"GOM",55
"56",56,-0.316080798313799,1.45978630501731," 0.34950524807",56,1986,"GOM",56
"57",57,-0.326205152761445,1.16248769172446," 0.35487697391",57,1986,"GOM",57
"58",58,0.130484514479958,0.42503072049999," 0.32835318920",58,1986,"GOM",58
"59",59,0.83781198608381,0.164924969381043," 0.30535838166",59,1986,"GOM",59
"60",60,-0.261118951755894,0.0417411748448563," 0.20385201216",60,1986,"GOM",60
"61",61,-0.26884822294516,0.121035410148269," 0.12529099337",61,1987,"GOM",61
"62",62,-0.0360579509476549,0.230743397089693," 0.080538267040",62,1987,"GOM",62
"63",63,-0.456196970646294,0.330319067334139," 0.26710562217",63,1987,"GOM",63
"64",64,-0.471977338487012,0.291951706381471," 0.27987861570",64,1987,"GOM",64
"65",65,0.023377009088575,0.366438954770206," 0.28846328007",65,1987,"GOM",65
"66",66,0.0476685263807619,1.63348875841106," 0.33831560287",66,1987,"GOM",66
"67",67,-0.449500182375921,2.23949664873583," 0.35965363392",67,1987,"GOM",67
"68",68,-0.406726098377125,2.6906925788778," 0.37899890126",68,1987,"GOM",68
"69",69,-0.329589286484013,1.77061599009301," 0.3688020598",69,1987,"GOM",69
"70",70,0.00256249117003194,0.518561298003928," 0.34232236540",70,1987,"GOM",70
"71",71,0.243010433617223,0.108597302727583," 0.33770317783",71,1987,"GOM",71
"72",72,-0.541780377777895,0.10086101019612," 0.31316641019",72,1987,"GOM",72
"73",73,-0.0969501551795906,0.284498358581652," 0.24955024847",73,1988,"GOM",73
"74",74,-0.280390733611453,0.097756779674601," 0.22890561124",74,1988,"GOM",74
"75",75,-0.299781727296285,0.0810615885205488," 0.31587224207",75,1988,"GOM",75
"76",76,0.153890995739652,0.0704273953975955," 0.29570268060",76,1988,"GOM",76
"77",77,-0.161639753349569,0.521041376387441," 0.32717446795",77,1988,"GOM",77
"78",78,-0.516263767799709,1.07819144843638," 0.33762434969",78,1988,"GOM",78
"79",79,-0.630097796398121,2.20314381436317," 0.28458447628",79,1988,"GOM",79
"80",80,-0.353348094115572,1.71100770578461," 0.2187071555",80,1988,"GOM",80
"81",81,-0.502421509662718,1.15392293355177," 0.23118600172",81,1988,"GOM",81
"82",82,-0.103626793563512,0.459308885639197," 0.31027482473",82,1988,"GOM",82
"83",83,0.594983214572218,0.0571172396176035," 0.27386974469",83,1988,"GOM",83
"84",84,-1.73342700320991,0.0228732222045505," 0.18767053672",84,1988,"GOM",84
"85",85,-0.666902850741383,0.126188626297972," 0.17433590315",85,1989,"GOM",85
"86",86,0.03043423489867,0.214235867231875," 0.19465864138",86,1989,"GOM",86
"87",87,0.351033195959684,0.197297042942523," 0.20039945320",87,1989,"GOM",87
"88",88,-0.458088259210084,0.177482847436877," 0.27881308355",88,1989,"GOM",88
"89",89,0.168813672332305,0.254199679572649," 0.33895952099",89,1989,"GOM",89
"90",90,-0.13945342943504,1.20152318546676," 0.36133350514",90,1989,"GOM",90
"91",91,-0.306456476378843,1.87674032265373," 0.36550875731",91,1989,"GOM",91
"92",92,-0.544065440280807,1.91974672682551," 0.34131508839",92,1989,"GOM",92
"93",93,-0.451099972674069,1.24546627693498," 0.24213303452",93,1989,"GOM",93
"94",94,-0.0124371275398476,0.605029035055616," 0.25960238696",94,1989,"GOM",94
"95",95,0.838586605703404,0.291203681031224," 0.22448939609",95,1989,"GOM",95
"96",96,0.345119642846909,0.0920168444880576," 0.16628343890",96,1989,"GOM",96
"97",97,-0.590638455742099,0.116518982305597," 0.16853141021",97,1990,"GOM",97
"98",98,-0.946240757192802,0.120007229289383," 0.19103525038",98,1990,"GOM",98
"99",99,-0.323132038525839,0.221440503012063," 0.2295423160",99,1990,"GOM",99
"100",100,-0.611413673588974,0.16260606593519," 0.27683346394",100,1990,"GOM",100
"101",101,-0.351049089227533,0.24486967742882," 0.31887624764",101,1990,"GOM",101
"102",102,-0.0183991308002807,0.680726875068176," 0.33804522216",102,1990,"GOM",102
"103",103,-0.4904359239995,1.33195250868599," 0.34893293641",103,1990,"GOM",103
"104",104,-0.132724314234962,1.15751501073289," 0.32632205454",104,1990,"GOM",104
"105",105,-0.592498105348372,0.719783397566682," 0.1941395942",105,1990,"GOM",105
"106",106,0.246657698836372,0.624711183638509," 0.33205767912",106,1990,"GOM",106
"107",107,0.276861097133437,0.0592041638961046," 0.26024528582",107,1990,"GOM",107
"108",108,0.000396399422926614,0.051202419300791," 0.18414509496",108,1990,"GOM",108
"109",109,-0.337658143373933,0.172866272860419," 0.16338496045",109,1991,"GOM",109
"110",110,-0.145399907331147,0.265883588622866," 0.223623643",110,1991,"GOM",110
"111",111,0.261390163702951,0.130723549291789," 0.22903810018",111,1991,"GOM",111
"112",112,-0.106216383648705,0.0840336724691936," 0.27700169139",112,1991,"GOM",112
"113",113,0.47537552960365,0.643275234553," 0.32483764357",113,1991,"GOM",113
"114",114,0.0239958084815241,1.17673501452938," 0.35114286629",114,1991,"GOM",114
"115",115,-0.0253741515688149,2.05935018337954," 0.36159995019",115,1991,"GOM",115
"116",116,-0.305339758463113,1.00927537584391," 0.38794412049",116,1991,"GOM",116
"117",117,-0.478384902840167,1.12694624757571," 0.36730598006",117,1991,"GOM",117
"118",118,-0.0618706964020981,0.651288534797352," 0.23836599639",118,1991,"GOM",118
"119",119,0.652115251221052,0.171308313817312," 0.21315364625",119,1991,"GOM",119
"120",120,-0.00403515869348705,0.0371825524367832," 0.20493927307",120,1991,"GOM",120
"121",121,-0.52592992890622,0.291655187284681," 0.17171328875",121,1992,"GOM",121
"122",122,-0.132963411218716,0.290887617383195," 0.16321967930",122,1992,"GOM",122
"123",123,-0.0669926138614619,0.320144019213814," 0.2218520340",123,1992,"GOM",123
"124",124,-0.0346079082990922,0.195456826155555," 0.2586247072",124,1992,"GOM",124
"125",125,0.219909679922517,0.547800815398623," 0.30956333249",125,1992,"GOM",125
"126",126,-0.368891221045432,1.44056396643295," 0.33914192443",126,1992,"GOM",126
"127",127,-0.0269261000171295,1.14232234074983," 0.36343549992",127,1992,"GOM",127
"128",128,-0.358179958801342,1.50158639777876," 0.3688691681",128,1992,"GOM",128
"129",129,-0.359165271882006,1.37527817293832," 0.35365040799",129,1992,"GOM",129
"130",130,-0.277083408442253,0.759552598632903," 0.34094969501",130,1992,"GOM",130
"131",131,1.04672650856214,0.188899495258244," 0.28518083312",131,1992,"GOM",131
"132",132,0.362445919482879,0.0394591987366259," 0.12641713497",132,1992,"GOM",132
"133",133,-0.332799321081354,0.0811777808296565," 0.19755916374",133,1993,"GOM",133
"134",134,0.362684512867871,0.138534777616976," 0.1759870704",134,1993,"GOM",134
